Study Hours,Sleep Hours,Mock Tests,Score
7,9,1,94
4,4,2,69
8,7,2,84
5,5,2,82
7,8,5,89
3,9,6,97
7,5,6,88
8,4,6,100
5,8,2,66
4,4,0,61
8,4,5,95
8,6,2,97
3,9,2,66
6,4,2,72
5,7,8,97
2,4,3,48
8,8,4,87
6,7,2,73
2,4,9,84
5,7,0,73
1,4,3,44
6,9,0,76
9,7,6,100
1,5,6,75
3,6,3,69
7,7,4,88
4,8,9,89
9,6,6,100
3,6,5,62
5,4,3,74
3,7,3,65
7,9,1,79
5,6,9,100
9,8,1,84
7,9,3,93
2,9,4,84
4,8,3,86
9,8,2,96
2,4,1,43
9,5,3,100
5,7,4,78
2,6,0,49
4,7,0,60
7,9,5,81
8,6,4,100
3,4,3,37
1,7,0,52
4,4,6,63
2,4,3,45
8,7,2,85
4,7,6,91
2,6,1,52
6,9,9,89
6,9,0,74
4,8,3,91
6,4,7,90
2,9,5,70
2,5,8,84
4,6,0,56
8,6,0,82
7,8,4,81
9,8,5,85
8,4,7,100
5,6,2,82
2,6,5,69
5,5,2,84
8,4,7,86
9,4,3,100
9,9,1,85
1,8,8,89
9,9,9,100
7,4,7,90
9,5,5,93
8,4,2,75
1,9,1,55
8,7,3,97
8,7,3,86
3,5,0,50
1,8,8,84
8,6,9,100
3,4,7,59
3,9,6,94
1,8,5,65
5,9,2,93
7,8,3,100
9,4,1,100
7,6,6,83
9,4,1,70
8,6,9,100
2,9,0,57
1,5,5,51
7,6,3,67
7,8,7,100
8,5,0,70
5,9,8,100
3,7,5,71
8,5,1,92
6,6,7,93
3,5,4,75
1,9,4,78
3,5,4,74
5,9,6,80
3,7,6,67
1,6,9,82
5,8,6,96
7,5,9,100
7,4,1,82
9,8,7,100
3,5,0,76
7,8,1,90
1,4,6,54
4,8,3,80
4,8,9,100
5,4,9,97
7,4,8,80
7,4,8,100
4,7,2,60
7,9,2,100
3,9,8,76
6,4,9,79
2,9,7,86
9,8,0,94
5,4,5,75
6,5,6,91
4,4,7,83
7,4,1,66
9,9,0,100
7,6,3,99
1,8,0,64
1,9,1,49
9,8,2,96
9,5,3,100
4,7,5,76
9,6,7,100
3,5,8,80
7,5,3,89
6,8,0,84
8,6,4,97
9,8,4,100
5,7,8,92
1,8,5,65
3,4,4,66
8,8,9,100
6,4,9,93
8,5,4,93
9,7,7,100
4,9,0,56
1,4,4,52
1,7,0,46
4,8,6,88
7,9,6,100
2,8,9,93
3,5,7,77
1,8,6,70
5,4,8,76
1,5,7,63
8,7,7,87
1,5,2,40
1,7,9,87
2,6,3,67
2,4,3,61
6,4,0,64
7,7,5,95
5,8,1,89
1,9,8,80
1,8,0,47
3,6,0,42
2,7,9,86
5,6,5,64
6,7,0,66
7,6,2,80
4,7,9,92
7,4,1,49
8,6,8,100
1,6,4,64
6,7,5,98
8,5,1,88
5,5,7,77
4,4,5,84
2,8,7,77
6,8,7,100
6,4,0,68
1,8,6,69
9,9,1,88
6,9,7,100
3,9,1,82
4,9,3,71
4,7,1,66
3,5,6,60
